2025-06-25 13:08:58.458551
-0.05505" LEYEZ="0.69903" LPUPILD="0.00401" LPUPILV="1" REYEX="0.04545" REYEY="-0.06098" REYEZ="0.70395" RPUPILD="0.00385" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<ACK ID="ENABLE_SEND_DATA" STATE="0" />
<ACK ID="ENABLE_SEND_DATA" STATE="1" />
<REC FPOGX="0.11069" FPOGY="0.31623" FPOGS="521.36475" FPOGD="0.21240" FPOGID="1974" FPOGV="1" LPOGX="0.17746" LPOGY="0.44714" LPOGV="1" RPOGX="-0.00217" RPOGY="0.27902" RPOGV="1" BPOGX="0.08765" BPOGY="0.36308" BPOGV="1" LPCX="0.41041" LPCY="0.73790" LPD="16.09276" LPS="1.09733" LPV="1" RPCX="0.67201" RPCY="0.76170" RPD="16.74159" RPS="1.09733" RPV="1" LEYEX="-0.02217" LEYEY="-0.05124" LEYEZ="0.68451" LPUPILD="0.00418" LPUPILV="1" REYEX="0.04624" REYEY="-0.05650" REYEZ="0.68363" RPUPILD="0.00380" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="0.62850" FPOGY="0.08279" FPOGS="522.93213" FPOGD="0.05396" FPOGID="1978" FPOGV="1" LPOGX="0.72689" LPOGY="0.11556" LPOGV="1" RPOGX="0.53591" RPOGY="0.00449" RPOGV="1" BPOGX="0.63140" BPOGY="0.06003" BPOGV="1" LPCX="0.48039" LPCY="0.73513" LPD="16.17521" LPS="1.23325" LPV="1" RPCX="0.73195" RPCY="0.79344" RPD="17.88881" RPS="1.24373" RPV="1" LEYEX="-0.00585" LEYEY="-0.05381" LEYEZ="0.72179" LPUPILD="0.00425" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00419" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.62909" FPOGY="0.08386" FPOGS="522.93213" FPOGD="0.06067" FPOGID="1978" FPOGV="1" LPOGX="0.72009" LPOGY="0.09139" LPOGV="1" RPOGX="0.54858" RPOGY="0.09545" RPOGV="1" BPOGX="0.63434" BPOGY="0.09342" BPOGV="1" LPCX="0.47871" LPCY="0.73548" LPD="15.29730" LPS="1.24373" LPV="1" RPCX="0.73066" RPCY="0.79293" RPD="17.61208" RPS="1.24373" RPV="1" LEYEX="-0.00585" LEYEY="-0.05381" LEYEZ="0.72179" LPUPILD="0.00413" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00426" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.62821" FPOGY="0.08578" FPOGS="522.93213" FPOGD="0.06738" FPOGID="1978" FPOGV="1" LPOGX="0.70900" LPOGY="0.16814" LPOGV="1" RPOGX="0.52990" RPOGY="0.04186" RPOGV="1" BPOGX="0.61945" BPOGY="0.10500" BPOGV="1" LPCX="0.47760" LPCY="0.73592" LPD="13.73779" LPS="1.24373" LPV="1" RPCX="0.72977" RPCY="0.79282" RPD="17.63895" RPS="1.24373" RPV="1" LEYEX="-0.00585" LEYEY="-0.05381" LEYEZ="0.72179" LPUPILD="0.00413" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00416" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.62756" FPOGY="0.08618" FPOGS="522.93213" FPOGD="0.07404" FPOGID="1978" FPOGV="1" LPOGX="0.70924" LPOGY="0.15944" LPOGV="1" RPOGX="0.53156" RPOGY="0.02184" RPOGV="1" BPOGX="0.62040" BPOGY="0.09064" BPOGV="1" LPCX="0.47752" LPCY="0.73663" LPD="13.38837" LPS="1.25554" LPV="1" RPCX="0.72933" RPCY="0.79274" RPD="17.15468" RPS="1.26763" RPV="1" LEYEX="-0.00716" LEYEY="-0.05703" LEYEZ="0.76425" LPUPILD="0.00413" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00411" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.64033" FPOGY="0.10430" FPOGS="522.93213" FPOGD="0.08020" FPOGID="1978" FPOGV="1" LPOGX="0.79361" LPOGY="0.32172" LPOGV="1" RPOGX="0.53156" RPOGY="0.02184" RPOGV="0" BPOGX="0.79361" BPOGY="0.32172" BPOGV="1" LPCX="0.47546" LPCY="0.73812" LPD="10.04409" LPS="1.27944" LPV="1" RPCX="0.72737" RPCY="0.79285" RPD="14.08113" RPS="1.29153" RPV="1" LEYEX="-0.00716" LEYEY="-0.05703" LEYEZ="0.76425" LPUPILD="0.00346" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00409" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.63283" FPOGY="0.12203" FPOGS="522.93213" FPOGD="0.08881" FPOGID="1978" FPOGV="1" LPOGX="0.79361" LPOGY="0.32172" LPOGV="0" RPOGX="0.53532" RPOGY="0.35248" RPOGV="1" BPOGX="0.53532" BPOGY="0.35248" BPOGV="1" LPCX="0.47546" LPCY="0.73812" LPD="10.04409" LPS="1.30334" LPV="0" RPCX="0.72647" RPCY="0.79321" RPD="14.28026" RPS="1.31543" RPV="1" LEYEX="-0.00716" LEYEY="-0.05703" LEYEZ="0.76425" LPUPILD="0.00346" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00376" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.62645" FPOGY="0.13650" FPOGS="522.93213" FPOGD="0.09424" FPOGID="1978" FPOGV="1" LPOGX="0.79361" LPOGY="0.32172" LPOGV="0" RPOGX="0.53702" RPOGY="0.33916" RPOGV="1" BPOGX="0.53702" BPOGY="0.33916" BPOGV="1" LPCX="0.47546" LPCY="0.73812" LPD="10.04409" LPS="1.32724" LPV="0" RPCX="0.72585" RPCY="0.79348" RPD="12.96064" RPS="1.33933" RPV="1" LEYEX="-0.00716" LEYEY="-0.05703" LEYEZ="0.76425" LPUPILD="0.00346" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00349" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60693" FPOGY="0.19349" FPOGS="522.93213" FPOGD="0.09424" FPOGID="1978" FPOGV="0" LPOGX="0.79361" LPOGY="0.32172" LPOGV="0" RPOGX="0.38911" RPOGY="0.64421" RPOGV="1" BPOGX="0.38911" BPOGY="0.64421" BPOGV="1" LPCX="0.47546" LPCY="0.73812" LPD="10.04409" LPS="1.33933" LPV="0" RPCX="0.72279" RPCY="0.79349" RPD="11.21175" RPS="1.33933" RPV="1" LEYEX="-0.00716" LEYEY="-0.05703" LEYEZ="0.76425" LPUPILD="0.00346" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00219" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.48627" FPOGY="0.50980" FPOGS="522.93213" FPOGD="0.09424" FPOGID="1978" FPOGV="0" LPOGX="0.79361" LPOGY="0.32172" LPOGV="0" RPOGX="0.36561" RPOGY="0.82612" RPOGV="1" BPOGX="0.36561" BPOGY="0.82612" BPOGV="1" LPCX="0.47546" LPCY="0.73812" LPD="10.04409" LPS="1.33933" LPV="0" RPCX="0.72132" RPCY="0.79356" RPD="7.48199" RPS="1.33933" RPV="1" LEYEX="-0.00716" LEYEY="-0.05703" LEYEZ="0.76425" LPUPILD="0.00346" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00181" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.48627" FPOGY="0.50980" FPOGS="522.93213" FPOGD="0.09424" FPOGID="1978" FPOGV="0" LPOGX="0.79361" LPOGY="0.32172" LPOGV="0" RPOGX="0.36561" RPOGY="0.82612" RPOGV="0" BPOGX="0.36561" BPOGY="0.82612" BPOGV="0" LPCX="0.47546" LPCY="0.73812" LPD="10.04409" LPS="1.33933" LPV="0" RPCX="0.72132" RPCY="0.79356" RPD="7.48199" RPS="1.33933" RPV="0" LEYEX="-0.00716" LEYEY="-0.05703" LEYEZ="0.76425" LPUPILD="0.00346" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00181" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.36561" FPOGY="0.82612" FPOGS="522.93213" FPOGD="0.09424" FPOGID="1978" FPOGV="0" LPOGX="0.79361" LPOGY="0.32172" LPOGV="0" RPOGX="0.36561" RPOGY="0.82612" RPOGV="0" BPOGX="0.36561" BPOGY="0.82612" BPOGV="0" LPCX="0.47546" LPCY="0.73812" LPD="10.04409" LPS="1.33933" LPV="0" RPCX="0.72132" RPCY="0.79356" RPD="7.48199" RPS="1.33933" RPV="0" LEYEX="-0.00716" LEYEY="-0.05703" LEYEZ="0.76425" LPUPILD="0.00346" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00181" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.36561" FPOGY="0.82612" FPOGS="522.93213" FPOGD="0.09424" FPOGID="1978" FPOGV="0" LPOGX="0.79361" LPOGY="0.32172" LPOGV="0" RPOGX="0.36561" RPOGY="0.82612" RPOGV="0" BPOGX="0.36561" BPOGY="0.82612" BPOGV="0" LPCX="0.47546" LPCY="0.73812" LPD="10.04409" LPS="1.33933" LPV="0" RPCX="0.72132" RPCY="0.79356" RPD="7.48199" RPS="1.33933" RPV="0" LEYEX="-0.00716" LEYEY="-0.05703" LEYEZ="0.76425" LPUPILD="0.00346" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00181" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.36561" FPOGY="0.82612" FPOGS="522.93213" FPOGD="0.09424" FPOGID="1978" FPOGV="0" LPOGX="0.79361" LPOGY="0.32172" LPOGV="0" RPOGX="0.36561" RPOGY="0.82612" RPOGV="0" BPOGX="0.36561" BPOGY="0.82612" BPOGV="0" LPCX="0.47546" LPCY="0.73812" LPD="10.04409" LPS="1.33933" LPV="0" RPCX="0.72132" RPCY="0.79356" RPD="7.48199" RPS="1.33933" RPV="0" LEYEX="-0.00716" LEYEY="-0.05703" LEYEZ="0.76425" LPUPILD="0.00346" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00181" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="522.93213" FPOGD="0.09424" FPOGID="1978" FPOGV="0" LPOGX="0.79361" LPOGY="0.32172" LPOGV="0" RPOGX="0.36561" RPOGY="0.82612" RPOGV="0" BPOGX="0.36561" BPOGY="0.82612" BPOGV="0" LPCX="0.47546" LPCY="0.73812" LPD="10.04409" LPS="1.33933" LPV="0" RPCX="0.72132" RPCY="0.79356" RPD="7.48199" RPS="1.33933" RPV="0" LEYEX="-0.00716" LEYEY="-0.05703" LEYEZ="0.76425" LPUPILD="0.00346" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00181" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="522.93213" FPOGD="0.09424" FPOGID="1978" FPOGV="0" LPOGX="0.79361" LPOGY="0.32172" LPOGV="0" RPOGX="0.36561" RPOGY="0.82612" RPOGV="0" BPOGX="0.36561" BPOGY="0.82612" BPOGV="0" LPCX="0.47546" LPCY="0.73812" LPD="10.04409" LPS="1.33933" LPV="0" RPCX="0.72132" RPCY="0.79356" RPD="7.48199" RPS="1.33933" RPV="0" LEYEX="-0.00716" LEYEY="-0.05703" LEYEZ="0.76425" LPUPILD="0.00346" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00181" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="522.93213" FPOGD="0.09424" FPOGID="1978" FPOGV="0" LPOGX="0.79361" LPOGY="0.32172" LPOGV="0" RPOGX="0.36561" RPOGY="0.82612" RPOGV="0" BPOGX="0.36561" BPOGY="0.82612" BPOGV="0" LPCX="0.47546" LPCY="0.73812" LPD="10.04409" LPS="1.33933" LPV="0" RPCX="0.72132" RPCY="0.79356" RPD="7.48199" RPS="1.33933" RPV="0" LEYEX="-0.00716" LEYEY="-0.05703" LEYEZ="0.76425" LPUPILD="0.00346" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00181" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="522.93213" FPOGD="0.09424" FPOGID="1978" FPOGV="0" LPOGX="0.79361" LPOGY="0.32172" LPOGV="0" RPOGX="0.36561" RPOGY="0.82612" RPOGV="0" BPOGX="0.36561" BPOGY="0.82612" BPOGV="0" LPCX="0.47546" LPCY="0.73812" LPD="10.04409" LPS="1.33933" LPV="0" RPCX="0.72132" RPCY="0.79356" RPD="7.48199" RPS="1.33933" RPV="0" LEYEX="-0.00716" LEYEY="-0.05703" LEYEZ="0.76425" LPUPILD="0.00346" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00181" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="522.93213" FPOGD="0.09424" FPOGID="1978" FPOGV="0" LPOGX="0.79361" LPOGY="0.32172" LPOGV="0" RPOGX="0.36561" RPOGY="0.82612" RPOGV="0" BPOGX="0.36561" BPOGY="0.82612" BPOGV="0" LPCX="0.47546" LPCY="0.73812" LPD="10.04409" LPS="1.33933" LPV="0" RPCX="0.72132" RPCY="0.79356" RPD="7.48199" RPS="1.33933" RPV="0" LEYEX="-0.00716" LEYEY="-0.05703" LEYEZ="0.76425" LPUPILD="0.00346" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00181" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="522.93213" FPOGD="0.09424" FPOGID="1978" FPOGV="0" LPOGX="0.79361" LPOGY="0.32172" LPOGV="0" RPOGX="0.36561" RPOGY="0.82612" RPOGV="0" BPOGX="0.36561" BPOGY="0.82612" BPOGV="0" LPCX="0.47546" LPCY="0.73812" LPD="10.04409" LPS="1.33933" LPV="0" RPCX="0.72132" RPCY="0.79356" RPD="7.48199" RPS="1.33933" RPV="0" LEYEX="-0.00716" LEYEY="-0.05703" LEYEZ="0.76425" LPUPILD="0.00346" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00181" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="522.93213" FPOGD="0.09424" FPOGID="1978" FPOGV="0" LPOGX="0.79361" LPOGY="0.32172" LPOGV="0" RPOGX="0.36561" RPOGY="0.82612" RPOGV="0" BPOGX="0.36561" BPOGY="0.82612" BPOGV="0" LPCX="0.47546" LPCY="0.73812" LPD="10.04409" LPS="1.33933" LPV="0" RPCX="0.72132" RPCY="0.79356" RPD="7.48199" RPS="1.33933" RPV="0" LEYEX="-0.00716" LEYEY="-0.05703" LEYEZ="0.76425" LPUPILD="0.00346" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00181" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="522.93213" FPOGD="0.09424" FPOGID="1978" FPOGV="0" LPOGX="0.79361" LPOGY="0.32172" LPOGV="0" RPOGX="0.36561" RPOGY="0.82612" RPOGV="0" BPOGX="0.36561" BPOGY="0.82612" BPOGV="0" LPCX="0.47546" LPCY="0.73812" LPD="10.04409" LPS="1.33933" LPV="0" RPCX="0.72132" RPCY="0.79356" RPD="7.48199" RPS="1.33933" RPV="0" LEYEX="-0.00716" LEYEY="-0.05703" LEYEZ="0.76425" LPUPILD="0.00346" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00181" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="522.93213" FPOGD="0.09424" FPOGID="1978" FPOGV="0" LPOGX="0.79361" LPOGY="0.32172" LPOGV="0" RPOGX="0.36561" RPOGY="0.82612" RPOGV="0" BPOGX="0.36561" BPOGY="0.82612" BPOGV="0" LPCX="0.47546" LPCY="0.73812" LPD="10.04409" LPS="1.33933" LPV="0" RPCX="0.72132" RPCY="0.79356" RPD="7.48199" RPS="1.33933" RPV="0" LEYEX="-0.00716" LEYEY="-0.05703" LEYEZ="0.76425" LPUPILD="0.00346" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00181" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="522.93213" FPOGD="0.09424" FPOGID="1978" FPOGV="0" LPOGX="0.79361" LPOGY="0.32172" LPOGV="0" RPOGX="0.36561" RPOGY="0.82612" RPOGV="0" BPOGX="0.36561" BPOGY="0.82612" BPOGV="0" LPCX="0.47546" LPCY="0.73812" LPD="10.04409" LPS="1.33933" LPV="0" RPCX="0.72132" RPCY="0.79356" RPD="7.48199" RPS="1.33933" RPV="0" LEYEX="-0.00716" LEYEY="-0.05703" LEYEZ="0.76425" LPUPILD="0.00346" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00181" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="522.93213" FPOGD="0.09424" FPOGID="1978" FPOGV="0" LPOGX="0.79361" LPOGY="0.32172" LPOGV="0" RPOGX="0.36561" RPOGY="0.82612" RPOGV="0" BPOGX="0.36561" BPOGY="0.82612" BPOGV="0" LPCX="0.47546" LPCY="0.73812" LPD="10.04409" LPS="1.33933" LPV="0" RPCX="0.72132" RPCY="0.79356" RPD="7.48199" RPS="1.33933" RPV="0" LEYEX="-0.00716" LEYEY="-0.05703" LEYEZ="0.76425" LPUPILD="0.00346" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00181" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="522.93213" FPOGD="0.09424" FPOGID="1978" FPOGV="0" LPOGX="0.79361" LPOGY="0.32172" LPOGV="0" RPOGX="0.36561" RPOGY="0.82612" RPOGV="0" BPOGX="0.36561" BPOGY="0.82612" BPOGV="0" LPCX="0.47546" LPCY="0.73812" LPD="10.04409" LPS="1.33933" LPV="0" RPCX="0.72132" RPCY="0.79356" RPD="7.48199" RPS="1.33933" RPV="0" LEYEX="-0.00716" LEYEY="-0.05703" LEYEZ="0.76425" LPUPILD="0.00346" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00181" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="522.93213" FPOGD="0.09424" FPOGID="1978" FPOGV="0" LPOGX="0.79361" LPOGY="0.32172" LPOGV="0" RPOGX="0.36561" RPOGY="0.82612" RPOGV="0" BPOGX="0.36561" BPOGY="0.82612" BPOGV="0" LPCX="0.47546" LPCY="0.73812" LPD="10.04409" LPS="1.33933" LPV="0" RPCX="0.72132" RPCY="0.79356" RPD="7.48199" RPS="1.33933" RPV="0" LEYEX="-0.00716" LEYEY="-0.05703" LEYEZ="0.76425" LPUPILD="0.00346" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00181" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="522.93213" FPOGD="0.09424" FPOGID="1978" FPOGV="0" LPOGX="0.79361" LPOGY="0.32172" LPOGV="0" RPOGX="0.36561" RPOGY="0.82612" RPOGV="0" BPOGX="0.36561" BPOGY="0.82612" BPOGV="0" LPCX="0.47546" LPCY="0.73812" LPD="10.04409" LPS="1.33933" LPV="0" RPCX="0.72132" RPCY="0.79356" RPD="7.48199" RPS="1.33933" RPV="0" LEYEX="-0.00716" LEYEY="-0.05703" LEYEZ="0.76425" LPUPILD="0.00346" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00181" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="522.93213" FPOGD="0.09424" FPOGID="1978" FPOGV="0" LPOGX="0.79361" LPOGY="0.32172" LPOGV="0" RPOGX="0.36561" RPOGY="0.82612" RPOGV="0" BPOGX="0.36561" BPOGY="0.82612" BPOGV="0" LPCX="0.47546" LPCY="0.73812" LPD="10.04409" LPS="1.33933" LPV="0" RPCX="0.72132" RPCY="0.79356" RPD="7.48199" RPS="1.33933" RPV="0" LEYEX="-0.00716" LEYEY="-0.05703" LEYEZ="0.76425" LPUPILD="0.00346" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00181" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="522.93213" FPOGD="0.09424" FPOGID="1978" FPOGV="0" LPOGX="0.79361" LPOGY="0.32172" LPOGV="0" RPOGX="0.36561" RPOGY="0.82612" RPOGV="0" BPOGX="0.36561" BPOGY="0.82612" BPOGV="0" LPCX="0.47546" LPCY="0.73812" LPD="10.04409" LPS="1.33933" LPV="0" RPCX="0.72132" RPCY="0.79356" RPD="7.48199" RPS="1.33933" RPV="0" LEYEX="-0.00716" LEYEY="-0.05703" LEYEZ="0.76425" LPUPILD="0.00346" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00181" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="522.93213" FPOGD="0.09424" FPOGID="1978" FPOGV="0" LPOGX="0.79361" LPOGY="0.32172" LPOGV="0" RPOGX="0.36561" RPOGY="0.82612" RPOGV="0" BPOGX="0.36561" BPOGY="0.82612" BPOGV="0" LPCX="0.47546" LPCY="0.73812" LPD="10.04409" LPS="1.33933" LPV="0" RPCX="0.72132" RPCY="0.79356" RPD="7.48199" RPS="1.33933" RPV="0" LEYEX="-0.00716" LEYEY="-0.05703" LEYEZ="0.76425" LPUPILD="0.00346" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00181" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="522.93213" FPOGD="0.09424" FPOGID="1978" FPOGV="0" LPOGX="0.79361" LPOGY="0.32172" LPOGV="0" RPOGX="0.36561" RPOGY="0.82612" RPOGV="0" BPOGX="0.36561" BPOGY="0.82612" BPOGV="0" LPCX="0.47546" LPCY="0.73812" LPD="10.04409" LPS="1.33933" LPV="0" RPCX="0.72132" RPCY="0.79356" RPD="7.48199" RPS="1.33933" RPV="0" LEYEX="-0.00716" LEYEY="-0.05703" LEYEZ="0.76425" LPUPILD="0.00346" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00181" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="522.93213" FPOGD="0.09424" FPOGID="1978" FPOGV="0" LPOGX="0.79361" LPOGY="0.32172" LPOGV="0" RPOGX="0.36561" RPOGY="0.82612" RPOGV="0" BPOGX="0.36561" BPOGY="0.82612" BPOGV="0" LPCX="0.47546" LPCY="0.73812" LPD="10.04409" LPS="1.33933" LPV="0" RPCX="0.72132" RPCY="0.79356" RPD="7.48199" RPS="1.33933" RPV="0" LEYEX="-0.00716" LEYEY="-0.05703" LEYEZ="0.76425" LPUPILD="0.00346" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00181" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="522.93213" FPOGD="0.09424" FPOGID="1978" FPOGV="0" LPOGX="0.79361" LPOGY="0.32172" LPOGV="0" RPOGX="0.36561" RPOGY="0.82612" RPOGV="0" BPOGX="0.36561" BPOGY="0.82612" BPOGV="0" LPCX="0.47546" LPCY="0.73812" LPD="10.04409" LPS="1.33933" LPV="0" RPCX="0.72132" RPCY="0.79356" RPD="7.48199" RPS="1.33933" RPV="0" LEYEX="-0.00716" LEYEY="-0.05703" LEYEZ="0.76425" LPUPILD="0.00346" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00181" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="522.93213" FPOGD="0.09424" FPOGID="1978" FPOGV="0" LPOGX="0.79361" LPOGY="0.32172" LPOGV="0" RPOGX="0.36561" RPOGY="0.82612" RPOGV="0" BPOGX="0.36561" BPOGY="0.82612" BPOGV="0" LPCX="0.47546" LPCY="0.73812" LPD="10.04409" LPS="1.33933" LPV="0" RPCX="0.72132" RPCY="0.79356" RPD="7.48199" RPS="1.33933" RPV="0" LEYEX="-0.00716" LEYEY="-0.05703" LEYEZ="0.76425" LPUPILD="0.00346" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00181" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="522.93213" FPOGD="0.09424" FPOGID="1978" FPOGV="0" LPOGX="0.79361" LPOGY="0.32172" LPOGV="0" RPOGX="0.36561" RPOGY="0.82612" RPOGV="0" BPOGX="0.36561" BPOGY="0.82612" BPOGV="0" LPCX="0.47546" LPCY="0.73812" LPD="10.04409" LPS="1.33933" LPV="0" RPCX="0.72132" RPCY="0.79356" RPD="7.48199" RPS="1.33933" RPV="0" LEYEX="-0.00716" LEYEY="-0.05703" LEYEZ="0.76425" LPUPILD="0.00346" LPUPILV="1" REYEX="0.04952" REYEY="-0.06306" REYEZ="0.73047" RPUPILD="0.00181" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
